# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --trace --timing --top-module tb_riscv_cpu -I../src -I../src/cpu -I../src/cpu/library ./ip_models.v ../tb_riscv_cpu.sv ../src/cpu/stage_ex.v ../src/cpu/stage_id.v ../src/cpu/stage_if.v ../src/cpu/stage_mem.v ../src/cpu/riscv_cpu.v ../src/cpu/regfile.v ../src/cpu/cache.v ../src/cpu/ctrl.v ../src/cpu/cpu.v ../src/cpu/mem_ctrl.v ../src/cpu/reg_ex_mem.v ../src/cpu/reg_id_ex.v ../src/cpu/reg_if_id.v ../src/cpu/reg_mem_wb.v ../src/cpu/reg_pc.v ../src/cpu/uart_trans.v ../src/cpu/library/fifo.v ../src/cpu/library/mfifo.v ../src/cpu/library/multichan_trans.v"
S     11738    92800  1749372799   872338506  1749372799   872338506 "../src/../src/cpu/cache.v"
S      2739    91995  1749323157   871434172  1749323157   871434172 "../src/../src/cpu/cpu.v"
S       682    91996  1749321701   978079197  1749321701   978079197 "../src/../src/cpu/ctrl.v"
S      1425    92000  1749321911   110210773  1749321911   110210773 "../src/../src/cpu/library/fifo.v"
S      1756    92001  1749310686    10089316  1749310686    10089316 "../src/../src/cpu/library/mfifo.v"
S      8280    92002  1749310668   398841790  1749310668   398841790 "../src/../src/cpu/library/multichan_trans.v"
S      6143    92003  1749310724   693275409  1749310724   693275409 "../src/../src/cpu/mem_ctrl.v"
S      1142    92008  1749310728   778457943  1749310728   778457943 "../src/../src/cpu/reg_ex_mem.v"
S      1456    92009  1749310731   787451694  1749310731   787451694 "../src/../src/cpu/reg_id_ex.v"
S       565    92010  1749310734   465016618  1749310734   465016618 "../src/../src/cpu/reg_if_id.v"
S       724    92011  1749310736   714518774  1749310736   714518774 "../src/../src/cpu/reg_mem_wb.v"
S       942    92012  1749310739     4649566  1749310739     4649566 "../src/../src/cpu/reg_pc.v"
S      1115    92013  1749321689   752364780  1749321689   752364780 "../src/../src/cpu/regfile.v"
S      9905    92014  1749317998   990377868  1749317998   990377868 "../src/../src/cpu/riscv_cpu.v"
S      3254    92016  1749321602   678773783  1749321602   678773783 "../src/../src/cpu/stage_ex.v"
S     10604    92017  1749323587   997630700  1749323587   997630700 "../src/../src/cpu/stage_id.v"
S      1864    92018  1749323564   972765706  1749323564   972765706 "../src/../src/cpu/stage_if.v"
S      4487    92019  1749310766    13104381  1749310766    13104381 "../src/../src/cpu/stage_mem.v"
S      3865    92020  1749310770   425642467  1749310770   425642467 "../src/../src/cpu/uart_trans.v"
S     11656    92060  1749323365   976500711  1749323365   976500711 "../src/../tb_riscv_cpu.sv"
S      3517    91997  1749310718   123997246  1749310718   123997246 "../src/cpu/defines.v"
S       548    92021  1749313199   321503002  1749313199   321503002 "../src/cpu/utility.v"
S  10993608    45425  1748481169   310224185  1705136080           0 "/usr/bin/verilator_bin"
S      4942    53158  1748481169   340644390  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S      3234    49335  1749320682   853048600  1749320682   853048600 "ip_models.v"
T      5364    93012  1749373336   748451715  1749373336   748451715 "obj_dir/Vtb_riscv_cpu.cpp"
T      3317    93011  1749373336   748451715  1749373336   748451715 "obj_dir/Vtb_riscv_cpu.h"
T      1719    93033  1749373336   768827641  1749373336   768827641 "obj_dir/Vtb_riscv_cpu.mk"
T      1585    93005  1749373336   748451715  1749373336   748451715 "obj_dir/Vtb_riscv_cpu__Syms.cpp"
T      1498    93010  1749373336   748451715  1749373336   748451715 "obj_dir/Vtb_riscv_cpu__Syms.h"
T       317    93030  1749373336   758639679  1749373336   758639679 "obj_dir/Vtb_riscv_cpu__TraceDecls__0__Slow.cpp"
T     88064    93031  1749373336   758639679  1749373336   758639679 "obj_dir/Vtb_riscv_cpu__Trace__0.cpp"
T    203052    93029  1749373336   758639679  1749373336   758639679 "obj_dir/Vtb_riscv_cpu__Trace__0__Slow.cpp"
T     22632    93018  1749373336   748451715  1749373336   748451715 "obj_dir/Vtb_riscv_cpu___024root.h"
T      6166    93027  1749373336   748451715  1749373336   748451715 "obj_dir/Vtb_riscv_cpu___024root__DepSet_h04bc1a3e__0.cpp"
T     26726    93023  1749373336   748451715  1749373336   748451715 "obj_dir/Vtb_riscv_cpu___024root__DepSet_h04bc1a3e__0__Slow.cpp"
T    485031    93028  1749373336   758639679  1749373336   758639679 "obj_dir/Vtb_riscv_cpu___024root__DepSet_h95aa4600__0.cpp"
T    198280    93026  1749373336   748451715  1749373336   748451715 "obj_dir/Vtb_riscv_cpu___024root__DepSet_h95aa4600__0__Slow.cpp"
T       772    93019  1749373336   748451715  1749373336   748451715 "obj_dir/Vtb_riscv_cpu___024root__Slow.cpp"
T       729    93013  1749373336   748451715  1749373336   748451715 "obj_dir/Vtb_riscv_cpu__pch.h"
T      1415    48643  1749373336   768827641  1749373336   768827641 "obj_dir/Vtb_riscv_cpu__ver.d"
T         0        0  1749373336   768827641  1749373336   768827641 "obj_dir/Vtb_riscv_cpu__verFiles.dat"
T      1830    93032  1749373336   768827641  1749373336   768827641 "obj_dir/Vtb_riscv_cpu_classes.mk"
